Image_id,blast,brown,healthy
id_00vl5wvxq3.jpg,0.0,0.0,0.0
id_01hu05mtch.jpg,0.0,0.0,0.0
id_030ln10ewn.jpg,0.0,0.0,0.0
id_03z57m8xht.jpg,0.0,0.0,0.0
id_04ngep1w4b.jpg,0.0,0.0,0.0
id_050c6jzczt.jpg,0.0,0.0,0.0
id_062s7kr3jp.jpg,0.0,0.0,0.0
id_066v0v19bm.jpg,0.0,0.0,0.0
id_07v2dwvq17.jpg,0.0,0.0,0.0
id_084yoijkju.jpg,0.0,0.0,0.0
id_089nmtd1v0.jpg,0.0,0.0,0.0
id_0ane7k90m0.jpg,0.0,0.0,0.0
id_0e7wk9uzq3.jpg,0.0,0.0,0.0
id_0f43lwh2ve.jpg,0.0,0.0,0.0
id_0gutmn510g.jpg,0.0,0.0,0.0
id_0ivqysjaf3.jpg,0.0,0.0,0.0
id_0jv00ddllp.jpg,0.0,0.0,0.0
id_0jvgjlu6db.jpg,0.0,0.0,0.0
id_0kb1k9p3ox.jpg,0.0,0.0,0.0
id_0ptdk3a5vq.jpg,0.0,0.0,0.0
id_0r2hdgahag.jpg,0.0,0.0,0.0
id_0rye0m9k8n.jpg,0.0,0.0,0.0
id_0s71zmqgab.jpg,0.0,0.0,0.0
id_0s8jfre56d.jpg,0.0,0.0,0.0
id_0s8p3xe7ox.jpg,0.0,0.0,0.0
id_0sfi1usm7o.jpg,0.0,0.0,0.0
id_0sj2nj0iv8.jpg,0.0,0.0,0.0
id_0sk77pcna4.jpg,0.0,0.0,0.0
id_0u5yyljlni.jpg,0.0,0.0,0.0
id_0wmuruj6vc.jpg,0.0,0.0,0.0
id_0x8ufanyyl.jpg,0.0,0.0,0.0
id_0zmihf5mrh.jpg,0.0,0.0,0.0
id_102rthzp5d.jpg,0.0,0.0,0.0
id_10jv6d35ge.jpg,0.0,0.0,0.0
id_10wvvleobw.jpg,0.0,0.0,0.0
id_12exehmn04.jpg,0.0,0.0,0.0
id_12sbto2xb5.jpg,0.0,0.0,0.0
id_15kgdxivta.jpg,0.0,0.0,0.0
id_16cw42588b.jpg,0.0,0.0,0.0
id_172v32sjrd.jpg,0.0,0.0,0.0
id_185nae1uwe.jpg,0.0,0.0,0.0
id_18dbof864z.jpg,0.0,0.0,0.0
id_18gc0uojou.jpg,0.0,0.0,0.0
id_18tvychr6u.jpg,0.0,0.0,0.0
id_1abk7wnlia.jpg,0.0,0.0,0.0
id_1b75oukcu7.jpg,0.0,0.0,0.0
id_1biitp0gbc.jpg,0.0,0.0,0.0
id_1bwteyjgef.jpg,0.0,0.0,0.0
id_1cgkf5k10j.jpg,0.0,0.0,0.0
id_1faueyfqyx.jpg,0.0,0.0,0.0
id_1gkr07e0kd.jpg,0.0,0.0,0.0
id_1gn0og83mi.jpg,0.0,0.0,0.0
id_1gxrc02que.jpg,0.0,0.0,0.0
id_1i4c79c9ji.jpg,0.0,0.0,0.0
id_1i5v2j4sax.jpg,0.0,0.0,0.0
id_1j1edjfd4f.jpg,0.0,0.0,0.0
id_1jex1cbzqz.jpg,0.0,0.0,0.0
id_1jklgpd8d6.jpg,0.0,0.0,0.0
id_1krj65y404.jpg,0.0,0.0,0.0
id_1m6n769g91.jpg,0.0,0.0,0.0
id_1nfivdxg3k.jpg,0.0,0.0,0.0
id_1nrkalt5m2.jpg,0.0,0.0,0.0
id_1p26yf26ad.jpg,0.0,0.0,0.0
id_1phhaetwp0.jpg,0.0,0.0,0.0
id_1q5254vwyn.jpg,0.0,0.0,0.0
id_1s51xf1hzi.jpg,0.0,0.0,0.0
id_1sju9mce8x.jpg,0.0,0.0,0.0
id_1sobp25gqr.jpg,0.0,0.0,0.0
id_1tajvlo77s.jpg,0.0,0.0,0.0
id_1uoy9y28ci.jpg,0.0,0.0,0.0
id_1w1zx50ks3.jpg,0.0,0.0,0.0
id_1wkzflxkh6.jpg,0.0,0.0,0.0
id_1xohzz86kf.jpg,0.0,0.0,0.0
id_1y0zncmgqb.jpg,0.0,0.0,0.0
id_1y37qz4ry0.jpg,0.0,0.0,0.0
id_1yrozih525.jpg,0.0,0.0,0.0
id_1yzlxwmbtw.jpg,0.0,0.0,0.0
id_1zyv1iq9ke.jpg,0.0,0.0,0.0
id_202qmgptos.jpg,0.0,0.0,0.0
id_20jy1dng9w.jpg,0.0,0.0,0.0
id_20lxhltxfh.jpg,0.0,0.0,0.0
id_222sm7fvpz.jpg,0.0,0.0,0.0
id_22xrmf5o43.jpg,0.0,0.0,0.0
id_23frz85y4q.jpg,0.0,0.0,0.0
id_2429vw33is.jpg,0.0,0.0,0.0
id_244q5yfpok.jpg,0.0,0.0,0.0
id_25b366alwi.jpg,0.0,0.0,0.0
id_2634btzlwa.jpg,0.0,0.0,0.0
id_29147ujazi.jpg,0.0,0.0,0.0
